movie_id,title,original_title,original_language,release_date,runtime,budget,revenue,vote_average,vote_count,popularity,genres,production_companies,production_countries,release_year,release_month,audience_total
20211791,하이파이브,HI-FIVE,ko,2025-05-30,119.0,,17407288770.0,,,,"[""코미디"", ""액션""]","[""(주)안나푸르나필름"", ""(주)넥스트엔터테인먼트월드(NEW)"", ""(주)넥스트엔터테인먼트월드(NEW)""]","[""KR""]",2025,5,1876330.0
20233220,노이즈,Noise,ko,2025-06-25,93.0,,16631481910.0,,,,"[""공포(호러)"", ""스릴러""]","[""(주)화인컷"", ""(주)바이포엠스튜디오"", ""케이씨벤처스 주식회사"", ""(주)바이포엠스튜디오"", ""쏠레어파트너스(유)"", ""(주)화인컷"", ""(주)화인컷""]","[""KR""]",2025,6,1694871.0
20254237,무명 無名,Nameless,ko,2025-06-25,89.0,,558705200.0,,,,"[""다큐멘터리""]","[""재단법인 온누리선교재단(CGNTV)"", ""커넥트픽쳐스(주)""]","[""KR""]",2025,6,59231.0
20254722,신명,The Pact,ko,2025-06-02,117.0,,7407342580.0,,,,"[""드라마"", ""미스터리""]","[""(주)열공영화제작소"", ""(주)열공영화제작소"", ""(주)스마일이엔티"", ""주식회사 블루필름웍스""]","[""KR""]",2025,6,777701.0
20236522,태양의 노래,Midnight Sun,ko,2025-06-11,108.0,,154562000.0,,,,"[""드라마""]","[""(주)케이무비스튜디오"", ""(주)지오필름"", ""(주)바이포엠스튜디오"", ""(주)바이포엠스튜디오"", ""주식회사 케이무비엔터테인먼트""]","[""KR""]",2025,6,17303.0
20247638,괴기열차,Ghost Train,ko,2025-07-09,94.0,,860619210.0,,,,"[""공포(호러)""]","[""(주)메이킹에이프린트"", ""(주)넥스트엔터테인먼트월드(NEW)"", ""주식회사 디믹스스튜디오""]","[""KR""]",2025,7,92535.0
20254603,베베핀 극장판: 사라진 베베핀과 핑크퐁 대모험,Bebefinn Sing-Along Movie: Into the Pinkfong World,ko,2025-07-24,64.0,,1462615020.0,,,,"[""애니메이션""]","[""더핑크퐁컴퍼니(주)"", ""(주)넥스트엔터테인먼트월드(NEW)""]","[""KR""]",2025,7,155846.0
20233227,전지적 독자 시점,Omniscient Reader,ko,2025-07-23,116.0,,9925754160.0,,,,"[""판타지"", ""액션""]","[""리얼라이즈픽쳐스(주)"", ""롯데컬처웍스(주)롯데엔터테인먼트"", ""롯데컬처웍스(주)롯데엔터테인먼트""]","[""KR""]",2025,7,1045214.0
20241941,좀비딸,My Daughter is a Zombie,ko,2025-07-30,113.0,,42855137680.0,,,,"[""코미디"", ""드라마""]","[""스튜디오엔(주)"", ""(주)넥스트엔터테인먼트월드(NEW)"", ""(주)넥스트엔터테인먼트월드(NEW)""]","[""KR""]",2025,7,4521451.0
20254275,킹 오브 킹스,The King of Kings,ko,2025-07-16,100.0,,11744083236.0,,,,"[""애니메이션""]","[""(주)모팩스튜디오"", ""(주)디스테이션""]","[""KR""]",2025,7,1243941.0
20244537,강령: 귀신놀이,The Ghost Game,ko,2025-08-06,94.0,,653009100.0,,,,"[""공포(호러)"", ""미스터리"", ""스릴러""]","[""(주)이오콘텐츠그룹"", ""(주)스튜디오디에이치엘""]","[""KR""]",2025,8,67398.0
20255655,식스데이즈,6DAYS,ko,2025-08-13,80.0,,741896000.0,,,,"[""드라마"", ""다큐멘터리""]","[""(주)MBC"", ""씨제이포디플렉스 주식회사"", ""스크린엑스 스튜디오"", ""씨지브이 아이스콘"", ""씨제이포디플렉스 주식회사""]","[""KR""]",2025,8,33902.0
20210546,악마가 이사왔다,PRETTY CRAZY,ko,2025-08-13,112.0,,2598203070.0,,,,"[""미스터리"", ""코미디""]","[""(주)외유내강"", ""(주)씨제이이엔엠"", ""(주)씨제이이엔엠""]","[""KR""]",2025,8,270091.0
